Title,Author(s),Published Year,Editions,Avg. Rating,Num. of Ratings
Analytics in a Big Data World: The Essential Guide to Data Science and Its Applications,['Bart Baesens'],2014,6,3.61,38
"Fraud Analytics Using Descriptive, Predictive, and Social Network Techniques: A Guide to Data Science for Fraud Detection (Wiley and SAS Business Series)","['Bart Baesens', 'Veronique Van Vlasselaer', 'Wouter Verbeke']",2015,5,3.92,40
"Data Analytics: Practical Guide to Leveraging the Power of Algorithms, Data Science, Data Mining, Statistics, Big Data, and Predictive Analysis to Improve Business, Work, and Life",['Arthur Zhang'],0,2,3.22,18
"Python: 4 Books in 1: Ultimate Beginner's Guide, 7 Days Crash Course, Advanced Guide, and Data Science, Learn Computer Programming and Machine Learning with Step-by-Step Exercises",['John Russel'],0,2,4.00,2
Python Data Science Essentials - Learn the fundamentals of Data Science with Python,"['Alberto Boschetti', 'Luca Massaron']",2015,6,3.90,41
"Deep Learning in Python: Master Data Science and Machine Learning with Modern Neural Networks written in Python, Theano, and TensorFlow",['Lazy Programmer'],0,2,3.55,31
"Data Science From Scratch: First Principles with Python, Second Edition",['Joel Grus'],0,2,3.50,10
Machine Learning: An Introduction Math Guide for Beginners to Understand Data Science Through the Business Applications,['Samuel Hack'],0,1,5.00,4
Going Pro in Data Science: What It Takes to Succeed as a Professional Data Scientist,['Jerry Overton'],0,1,3.11,37
100 Questions to Crack Data Science Interview,['TheDataMonk'],0,1,4.00,20
Executive Data Science,"['Brian Caffo', 'Roger D. Peng', 'Jeffrey Leek']",0,1,3.55,31
"Java Programming: Master's Handbook: A TRUE Beginner's Guide! Problem Solving, Code, Data Science, Data Structures & Algorithms (Code like a PRO in 24 ... design, tech, perl, ajax, swift, python)","['Code Well Academy', 'R.M.Z. Trigo']",2015,1,3.27,15
An Introduction to Data Science,['Jeffrey M. Stanton'],0,2,3.19,27
"Data Science from Scratch: The #1 Data Science Guide for Everything A Data Scientist Needs to Know: Python, Linear Algebra, Statistics, Coding, Applications, Neural Networks, and Decision Tree",['Steven Cooper'],0,2,2.70,23
Statistical inference for data science,['Brian Caffo'],2015,1,3.10,30
"Learning to Love Data Science: Explorations of Emerging Technologies and Platforms for Predictive Analytics, Machine Learning, Digital Manufacturing and Supply Chain Optimization",['Mike Barlow'],2015,6,3.51,39
Markov Models: Master Data Science and Unsupervised Machine Learning in Python,['LazyProgrammer'],0,1,3.78,23
"Big Data Demystified: How to Use Big Data, Data Science and AI to Make Better Business Decisions and Gain Competitive Advantage",['David Stephenson'],2018,2,3.70,27
"Intro to Python for Computer Science and Data Science: Learning to Program with Ai, Big Data and the Cloud","['Paul Deitel', 'Harvey Deitel']",0,1,4.00,9
"Machine Learning Mathematics: Study Deep Learning Through Data Science. How to Build Artificial Intelligence Through Concepts of Statistics, Algorithms, Analysis and Data Mining",['Samuel Hack'],0,3,4.14,14
"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control","['Steven L. Brunton', 'J. Nathan Kutz']",0,4,5.00,8
Introduction to Data Science: Essential Concepts,['Peters Morgan'],0,2,4.20,10
The Field Guide to Data Science,['Booz Allen Hamilton'],2013,2,3.61,28
Principles of Data Science: Learn the techniques and math you need to start making sense of your data,['Sinan Ozdemir'],0,3,4.05,22
Python for Beginners: The Ultimate Crash Course to Learn Python in 7 days With Step-by-Step Guidance and Hands-On Exercises (Data Science Book 1),['Andrew Park'],0,2,5.00,1
"PYTHON: Learn Coding Programs with Python Programming and Master Data Analysis & Analytics, Data Science and Machine Learning with the Complete Crash Course for Beginners - 4 Books in 1",['Tech Ed Academy'],0,1,3.33,3
Python for Data Science for Dummies,['Zanab Hussain'],2014,3,4.39,18
"Data Science for Beginners: This Book Includes - Machine Learning for Beginners + Python Machine Learning for Beginners - Big Data Analytics, Data Science, Data Analysis and Programming Code",['Leonard Deep'],0,2,3.25,4
Introducing Data Science,"['Davy Cielen', 'Arno D.B. Meysman', 'Mohamed  Ali']",0,4,3.31,35
Python Data Science Cookbook,['Gopi Subramanian'],0,5,3.50,12
Probability & Statistics for Data Science,['Ankit  Rathi'],0,2,4.15,13
Marketing Data Science: Modeling Techniques in Predictive Analytics with R and Python,['Thomas W. Miller Jr.'],2015,3,3.79,14
A collection of Data Science Interview Questions Solved in Python and Spark: BigData and Machine Learning in Python and Spark (A Collection of Programming Interview Questions Book 6),['Antonio Gulli'],0,3,3.42,12
PYTHON: 4 BOOKS IN 1: Learn How To Develop Programs And Apps In 7 Days With Python Programming And Start Deep Hands-on Learning For Beginners of Data Science And Machine Learning.,"['Oliver R. Simpson', 'Code Developer Academy']",0,1,4.25,4
Process Mining: Data Science in Action,['Wil van der Aalst'],0,3,4.19,16
Data Science from Scratch: Practical Guide with Python,['Alain Kaufmann'],0,3,3.92,12
"Data Analytics: Master The Techniques For Data Science, Big Data And Data Analytics",['Robert Keane'],0,2,2.70,20
"Business Intelligence, Analytics, and Data Science: A Managerial Perspective","['Ramesh Sharda', 'Dursun Delen', 'Efraim Turban']",0,4,3.88,26
"Swift: Programming, Master's Handbook: A TRUE Beginner's Guide! Problem Solving, Code, Data Science, Data Structures & Algorithms","['Code Well Academy', 'R.M.Z. Trigo']",2015,1,2.62,13
Deep Learning: Deep Learning for Beginners. Practical Guide with Python and Tensorflow (Data Sciences Book 2),['François Duval'],0,1,3.86,7
"Data Science in Python. Volume 1: Get and Install Scientific Python3: WinPython, Anaconda",['Alexander Stepanov'],0,1,3.67,9
Heard In Data Science Interviews: Over 650 Most Commonly Asked Interview Questions & Answers,['Kal Mishra'],0,1,3.57,7
Deep Learning Made Easy with R: A Gentle Introduction for Data Science,['N.D. Lewis'],0,2,3.30,10
High-Dimensional Probability: An Introduction with Applications in Data Science,['Roman Vershynin'],0,5,4.73,11
"Neural Networks: Artificial Neural Networks. Concepts, Tools and Techniques explained for Absolute Beginners",['François Duval'],0,1,3.57,14
Deep Learning: Deep Learning for Beginners: Concepts and Algorithms,['François Duval'],0,1,4.09,11
Deep Learning in Python Prerequisites: Master Data Science and Machine Learning with Linear Regression and Logistic Regression in Python,['Lazy Programmer'],0,2,2.76,21
Marketing Data Science: Modeling Techniques in Predictive Analytics with R and Python,['Thomas W. Miller'],2015,1,3.33,6
Conversations on Data Science,['Roger D. Peng'],0,1,3.12,25
Data Science in R: A Case Studies Approach to Computational Reasoning and Problem Solving,"['Deborah Nolan', 'Duncan Temple Lang']",2015,4,4.60,5
"Data Analytics: Practical Data Analysis and Statistical Guide to Transform and Evolve Any Business Leveraging the Power of Data Analytics, Data Science, and Predictive Analytics for Beginners",['Isaac D. Cody'],0,2,2.71,17
PYTHON FOR DATA SCIENCE: The Ultimate Beginners’ Guide to Learning Python Data Science Step by Step,['Ethan Williams'],0,1,4.33,3
Data Science From Scratch With Python: Step By Step Guide,['Peters Morgan'],0,3,4.33,15
"Ruby: Programming, Master's Handbook: A TRUE Beginner's Guide! Problem Solving, Code, Data Science, Data Structures & Algorithms (Code like a PRO in 24 ... design, tech, perl, ajax, swift, python)","['Code Well Academy', 'R.M.Z. Trigo']",2015,1,3.10,10
Data Science: Create Teams That Ask the Right Questions and Deliver Real Value,['Doug Rose'],0,2,3.72,18
"Unsupervised Machine Learning in Python: Master Data Science and Machine Learning with Cluster Analysis, Gaussian Mixture Models, and Principal Components Analysis",['Lazy Programmer'],0,1,3.55,11
Machine Learning: 4 Books in 1: A Complete Overview for Beginners to Master the Basics of Python Programming and Understand How to Build Artificial Intelligence Through Data Science,['Samuel Hack'],0,2,5.00,6
"RUBY: 2nd Edition! Beginner's Crash Course - Ruby for Beginners Guide to: Ruby Programming, Ruby On Rails, Rails Programming (Data Structures, Data Science, ... Computer Science, Computer Book 1)",['Quick Start Guides'],2015,1,3.70,10
"Python for Data Analysis: A Step By Step Guide to Master the Basics of Data Analysis in Python Using Pandas, Numpy And Ipython (Data Science Book 2)",['Andrew Park'],0,2,2.75,4
Decoding the Social World: Data Science and the Unintended Consequences of Communication,['Sandra González-Bailón'],0,2,4.22,9
Python Machine Learning: Practical Guide for Beginners,['François Duval'],0,3,3.57,7
"R for Data Science - R Data Science Tips, Solutions and Strategies",['Dan Toomey'],2014,3,3.33,6
Data Science 2.0: Live Raspberry Pi 3 and Arduino Projects using Python 3.7,['Narendra Mohan Mittal'],0,1,5.00,35
Data Science Essentials in Python: Collect - Organize - Explore - Predict - Value,['Dmitry Zinoviev'],0,4,2.85,13
100 Puzzles and Case Studies To Crack Data Science Interview,['TheDataMonk'],0,1,3.64,11
"Convolutional Neural Networks in Python: Master Data Science and Machine Learning with Modern Deep Learning in Python, Theano, and TensorFlow",['Lazy Programmer'],0,1,3.55,11
Python Machine Learning: A Complete Guide for Beginners on Machine Learning and Deep Learning with Python (Data Science Book 3),['Andrew Park'],0,2,4.00,1
Uncharted: Big Data and an Emerging Science of Human History,"['Erez Aiden', 'Jean-Baptiste Michel']",2013,5,3.73,629
Data Science: A Comprehensive Beginner’s Guide to Learn the Realms of Data Science,['Liam Damien'],0,2,3.57,7
"Crack Your Next Data Science Interview with 300+ Questions: SQL,Statistics,Python,R,Aptitude,Project Description",['The DataMonk'],0,1,3.43,7
Data Science and Machine Learning 2.0 Using Python 3.7: : with Live OpenCV and TensorFlow Projects,['Narendra Mohan Mittal'],0,1,5.00,35
"Data Science: The Ultimate Guide to Data Analytics, Data Mining, Data Warehousing, Data Visualization, Regression Analysis, Database Querying, Big Data for Business and Machine Learning for Beginners",['Herbert Jones'],0,1,2.92,12
Mastering Deep Learning Fundamentals with Python: An Ultimate Guide for Beginners in Data Science,['AI Publishing'],0,2,3.00,3
Data Science from Scratch: Data Science for Beginners and Layman,['Narendra Mohan Mittal'],0,1,5.00,36
"Programming Skills for Data Science: Start Writing Code to Wrangle, Analyze, and Visualize Data with R (Addison-Wesley Data & Analytics Series)","['Michael Freeman', 'Joel Ross']",0,1,4.43,7
100 Questions To Crack Business Analyst Interview: Interview Questions to crack data science interview,['nitin'],0,1,3.92,12
Data Science (The MIT Press Essential Knowledge series),"['John D. Kelleher', 'Brendan Tierney']",0,1,4.07,14
Mastering Python for Data Science,['Samir'],2015,2,3.50,12
"Natural Language Processing in Python: Master Data Science and Machine Learning for spam detection, sentiment analysis, latent semantic analysis, and article spinning",['Lazy Programmer'],0,1,4.23,13
"Markov Models: Understanding Data Science, Markov Models And Unsupervised Machine Learning In Python",['Duo Code'],0,1,3.67,9
"Python Data Analytics: Data Analysis and Science Using Pandas, Matplotlib and the Python Programming Language",['Fabio Nelli'],2015,2,3.00,4
"Marketing Analytics: Optimize Your Business with Data Science in R, Python, and SQL",['Dave Jacobs'],0,1,3.75,4
Clean Data - Data Science Strategies for Tackling Dirty Data,['Megan Squire'],2015,2,2.80,10
Hands-On Data Science for Marketing: Improve your marketing strategies with machine learning using Python and R,['Yoon Hyup Hwang'],0,2,4.67,9
"Data Analysis from Scratch with Python: Beginner Guide for Data Science, Data Visualization, Regression, Decision Tree, Random Forest, Reinforcement Learning, Neural Network and NLP using Python",['Peters Morgan'],0,4,4.00,18
Machine Learning From Scratch: Practical Guide With Python,['Alain Kaufmann'],0,1,3.80,5
Data Science for Supply Chain Forecast,['Nicolas Vandeput'],0,1,4.43,7
The Disruptors: Data Science Leaders: Collective Biographies of Influential Leaders: Vol I,['Kate Strachnyi'],0,2,4.50,2
Math for Machine Learning: Open Doors to Data Science and Artificial Intelligence,['Richard Han'],0,2,3.00,5
Data Science 2.0 using Python 3.7 With New Arduino and Raspberry Pi 3 Projects,['Narendra Mohan Mittal'],0,1,5.00,35
Data Science using Python: With Python Testing,['Narendra Mohan Mittal'],0,1,5.00,34
Data Analytics: The Insider's Guide To Master Data Analytics,"['Cedric Nix', 'Writers International Publishing']",0,1,3.36,14
Data Science and Big Data 2.0: : With Live Robotics Projects using Python 3.7,['Narendra Mohan Mittal'],0,1,5.00,35
Data Science 2.0 With Raspberry Pi 3 and Arduino: Live Robotics Projects using Python 3.7,['Narendra Mohan Mittal'],0,1,5.00,35
Data Science Jobs: Land a lucrative job in 90 days,['Ann Rajaram'],0,1,4.43,14
"Data Science: What the Best Data Scientists Know About Data Analytics, Data Mining, Statistics, Machine Learning, and Big Data – That You Don't",['Herbert Jones'],0,2,2.88,8
"Numerical Python : Scientific Computing and Data Science Applications with Numpy, SciPy and Matplotlib",['Robert Johansson'],2015,5,4.17,12
"Python for Data Science: A Crash Course for Data Science and Analysis, Python Machine Learning and Big Data",['Computer Science Academy'],0,1,2.50,2
Data Science for Beginners and Layman: (2019),['Narendra Mohan Mittal'],0,1,5.00,34
Data Analytics: Using Big Data Analytics For Business To Increase Profits And Create Happy Customers,['Matthew Adams'],0,1,3.56,9
Data Science Job: How to become a Data Scientist,['Przemek Chojecki'],0,2,3.50,6
Fundamentals of Clinical Data Science,"['Pieter Kubben', 'Michel Dumontier', 'Andre Dekker']",0,2,3.50,2
"Big Data Demystified: How to use big data, data science and AI to make better business decisions and gain competitive advantage",['David Stephenson'],0,1,4.09,11
Data Science with Python and Dask,['Jesse C. Daniel'],0,1,4.00,9
"Python for Beginners: The Absolute Beginners Guide to Python Programming, Data Science and Predictive Model. A Practical Introduction to Object Oriented Programming Language. (Essentials Cookbook)",['Django Smith'],0,2,2.25,4
Python: 2 books in 1: Python For Beginners + Python Programming . Master the machine language Data Science Analysis and Artificial intelligence. Exercises included!,['Marc Matthes'],0,1,4.00,1
Python Data Science: The Ultimate and Complete Beginners Guide to Master Data Science with Python Step By Step,['Andrew Park'],0,2,3.67,3
Modeling Techniques in Predictive Analytics with Python and R: A Guide to Data Science,['Thomas W. Miller'],2014,2,3.67,15
"Mastering Data Science from Scratch with Python: Concepts and Practices with NumPy, Pandas, Matplotlib, Scikit-Learn and Keras",['AI Publishing'],0,1,5.00,1
Data Science in Production: Building Scalable Model Pipelines with Python,['Ben Weber'],0,2,3.75,4
Julia for Data Science,['Zacharias Voulgaris'],0,2,4.55,22
"Introduction to Data Science: A Python Approach to Concepts, Techniques and Applications","['Laura Igual', 'Santi Segui', 'Jordi Vitrià']",0,2,3.56,9
Deep Learning: Deep Learning for the Layman. Visual Guide without Maths added,['François Duval'],0,1,2.83,6
"Data Science: Mindset, Methodologies, and Misconceptions",['Zacharias Voulgaris'],2017,2,4.75,20
"Computer Programming Crash Course: 7 Books in 1- Coding Languages for Beginners: C++, C#, SQL, Python, Data Science for Python, Raspberry pi and Arduino. Teach Yourself to Code. Learn Faster.",['Julian James McKinnon'],0,2,1.00,1
Data Science and Complex Networks: Real Case Studies with Python,"['Guido Caldarelli', 'Alessandro Chessa']",0,2,3.57,7
Nuts About Data: A Story of How Data Science Is Changing Our Lives,['Meor Amer'],0,2,4.36,11
Data Science for Fundraising: Build Data-Driven Solutions Using R,"['Ashutosh Nandeshwar', 'Rodger Devine']",0,2,4.25,8
Regressions Models for Data Science in R,['Brian Caffo'],0,1,3.67,15
Clojure for Data Science,['Henry Garner'],2015,2,3.62,8
"Python Programming: 2 Books in 1: Python for Beginners and for Data Analysis. The Ultimate Crash Course with Hands-on Exercises, Step-by-Step Guidance ... to Data Analysis. (Data Science Book 5)",['Andrew Park'],0,1,4.25,4
Predictive Analytics: How Data Science Predicts What You Are Going to Do,['Eric Siegel'],2013,21,3.66,"1,843"
Machine Learning and Data Science: An Introduction to Statistical Learning Methods with R,['Daniel Gutiérrez'],0,1,3.67,3
"Data Science in Python, Volume 2: Data I/O, Jupyter Notebook, GUI, Deployment, Numeric Programming, High Performance Python",['Alexander Stepanov'],0,1,2.43,7
Python Data Science: Hands on Learning for Beginners,['Travis Booth'],0,2,0.00,0
"Python Machine Learning: The Crash Course for Beginners to Programming and Deep Learning, Artificial Intelligence, Neural Networks and Data Science. Scikit Learn, Tensorflow, Pandas and Numpy.",['Django Smith'],0,2,2.00,1
Big Data and Social Science: A Practical Guide to Methods and Tools,"['Ian Foster', 'Rayid Ghani', 'Ron S Jarmin']",0,5,3.00,4
Financial Analytics with R: Building a Laptop Laboratory for Data Science,"['Mark J. Bennett', 'Dirk L. Hugen']",0,2,4.75,4
"Statistics for Beginners: Fundamentals of Probability and Statistics for Data Science and Business Applications, Made Easy for You",['Matt Foster'],0,2,3.50,2
Practical Web Scraping for Data Science: Best Practices and Examples with Python,"['Seppe vanden Broucke', 'Bart Baesens']",0,3,4.00,11
Beginning Data Science with R,['Manas A Pathak'],2014,3,3.75,4
"Entertainment Science: Data Analytics and Practical Theory for Movies, Games, Books, and Music","['Thorsten Hennig-Thurau', 'Mark B Houston']",0,3,4.50,4
An Introduction to Data Science,['Zeeshan-ul-Hassan Usmani'],0,1,4.44,9
How To Start a Career in Data Science,['TheDataMonk'],0,1,3.61,18
Machine Learning and Data Science: An Introduction to Statistical Learning Methods with R,['Daniel D. Gutierrez'],0,2,4.00,3
Statistical Inference Via Data Science: A Moderndive Into R and the Tidyverse,"['Chester Ismay', 'Albert Y Kim']",0,6,4.75,8
"Python Machine Learning: Discover the Essentials of Machine Learning, Data Analysis, Data Science, Data Mining and Artificial Intelligence Using Python Code with Python Tricks",['Samuel Hack'],0,2,5.00,2
Python Programming: This Book Includes: Python Programming For Beginners + Tips And Tricks + Data Science Learn Computer Languages in One Day Effectively (#2020 Version),['Steve Tudor'],0,2,5.00,3
Data Science with Java: Practical Methods for Scientists and Engineers,['Michael R. Brzustowicz'],2016,6,4.00,6
"Data Science, Banking, and Fintech",['Cornelia Lévy-Bencheton'],0,1,3.60,5
R Graphics Essentials for Great Data Visualization: +200 Practical Examples You Want to Know for Data Science,['Alboukadel Kassambara'],0,1,4.00,6
Algorithms & Data Structures: The Science of Computing,"['Greg W. Scragg', 'Orit Hazzan']",2004,1,3.33,6
Football Hackers: The Science and Art of a Data Revolution,['Christoph Biermann'],0,4,4.34,454
Machine Learning: The Ultimate Guide for Beginners and Starters,['Andy Grey'],0,1,3.57,7
Python for Data Science For Dummies (For Dummies,"['John Paul Mueller', 'Luca Massaron']",0,4,3.67,3
Mastering Python for Data Science,['Samir Madhavan'],2015,1,0.00,0
"Javascript Programming Box Set: Programming, Master's Handbook & Artificial Intelligence Made Easy; Code, Data Science, Automation, problem solving, Data Structures & Algorithms",['Code Well Academy'],0,1,2.50,2
Machine Learning in Business: An Introduction to the World of Data Science,['John C Hull'],0,4,3.75,4
Scala for Data Science,['Pascal Bugnion'],0,3,4.20,5
"Python for Beginners: A Step by Step Crash Course to Learn Smarter the Fundamental Elements of Python Programming, Machine Learning, Data Science and Tools, Tips and Tricks of This Coding Language",['Jason Knox'],0,4,3.00,4
Data Science Strategy For Dummies (For Dummies,['Ulrika Jägare'],0,1,3.67,3
Nonresponse in Social Science Surveys: A Research Agenda,"['Panel on a Research Agenda for the Future of Social Science Data Collection', 'Committee on National Statistics', 'Division on Behavioral and Social Sciences and Education']",2013,3,3.00,1
Sports Analytics and Data Science: Winning the Game with Methods and Models,['Thomas W. Miller'],2015,4,3.88,8
Perspectives on Data Science for Software Engineering,"['Tim Menzies', 'Laurie Williams', 'Tom Zimmermann']",0,2,5.00,1
Computational and Inferential Thinking: The Foundations of Data Science,"['Ani Adhikari', 'John DeNiro']",0,1,4.00,4
Web and Network Data Science: Modeling Techniques in Predictive Analytics,['Thomas W. Miller'],2014,2,3.00,3
"Humanizing Big Data: Marketing at the Meeting of Data, Social Science and Consumer Insight",['Colin Strong'],2015,2,0.00,0
Practical Dataops: Delivering Agile Data Science at Scale,['Harvinder Atwal'],0,1,4.00,4
"Programming: 3 Manuscripts: Python Crash Course, Python Machine Learning and Python Data Science for Beginners",['Steve Blair'],0,3,2.50,2
Data Science by Analyticbridge,['Vincent Granville'],2011,1,5.00,2
Hands-On Data Science and Python Machine Learning,['Frank Kane'],0,3,3.25,4
"Javascript: Programming, Master's Handbook; A TRUE Beginner's Guide! Problem Solving, Code, Data Science, Data Structures & Algorithms (Code like a PRO ... Handbook Series, jquery, php, app design,)","['Code Well Academy', 'R.M.Z. Trigo']",2015,1,3.00,4
"The Decision Maker’s Handbook to Data Science: A guide for non-technical executives, managers and founders",['Stylianos Kampakis'],0,1,4.00,5
Julia 1.0 Programming - Second Edition: Quick start to your Data Science projects,['Ivo Balbaert'],0,2,4.12,8
Be the Outlier: How to Ace Data Science Interviews,['Shrilata Murthy'],0,1,4.50,2
An Introduction to Data Science,"['Jeffrey S Saltz', 'Jeffrey M. Stanton']",0,5,3.36,11
"SQL for Marketers: Dominate data analytics, data science, and big data",['Lazy Programmer'],0,1,4.00,2
"Analytics: Data Science, Data Analysis and Predictive Analytics for Business",['Daniel Covington'],0,1,2.33,3
A Hands-On Introduction to Data Science,['Chirag Shah'],0,4,1.67,3
DATA IT WILL NOT BETRAY YOU: Computer Data Science Gift For Scientist Notebook (120 Page Dot grid),['Data Science Journal Notebook'],0,1,0.00,0
"Python: 3 Books in 1: Machine Learning, Python and Data Science. Learn Computer Programming for Beginners.",['Oliver Soranson'],0,1,3.50,2
Data Science para negócios: O que você precisa saber sobre mineração de dados e pensamento analítico de dados,"['Tom Fawcett', 'Foster Provost']",0,2,3.67,6
Introverted But WillingTo Discuss Data: Blanked Lined Journal Gift For Computer Data Science Related People.,['Data Science Journal'],0,1,0.00,0
The Ultimate Guide to Starting a Career in Data Science,['365 Data Science'],0,1,0.00,0
Python for beginners: An introduction to the programming. Data science and data analysis. Clear definitions of the lexicon. Python for beginners = A guide for everybody!,['Mark Wilson'],0,2,5.00,1
There Are Two Types Of People In The World Those Who Can Extrapolate From Incomplete Data: Computer Data Science Gift For Scientist,['Data Science Co'],0,1,0.00,0
Excuse Me While I Think About Data: Blanked Lined Journal Gift For Computer Data Science Related People.,['Data Science Journal'],0,1,0.00,0
Big Data Science & Analytics: A Hands-On Approach,"['Arshdeep Bahga', 'Vijay Madisetti']",0,1,3.90,10
"Data Science Algorithms in a Week: Top 7 algorithms for computing, data analysis, and machine learning",['David Natingga'],0,5,3.25,4
"Machine Learning for Beginners: Your Ultimate Guide To Machine Learning For Absolute Beginners, Neural Networks, Scikit-Learn, Deep Learning, TensorFlow, Data Analytics, Python, Data Science",['Jonathan S. Walker'],0,1,1.50,2
